2024-11-19 13:50:41.183369,0.09
2024-11-19 13:58:36.955746,0.07
2024-11-19 13:58:37.955410,0.07
2024-11-19 13:58:38.957723,0.07
2024-11-19 13:58:39.965857,0.07
2024-11-19 13:58:40.976111,0.07
2024-11-19 13:58:41.966950,0.07
2024-11-19 13:58:42.981630,0.07
2024-11-19 13:58:43.984978,0.07
2024-11-19 13:58:44.976359,0.05
2024-11-19 13:58:45.985394,0.07
2024-11-19 13:58:46.988688,0.07
2024-11-19 13:58:47.986926,0.07
2024-11-19 13:58:48.992727,0.07
2024-11-19 13:58:49.996277,0.05
2024-11-19 13:58:51.010129,0.07
2024-11-19 13:58:52.012999,0.07
2024-11-19 13:58:53.019895,0.05
2024-11-19 13:58:54.017858,0.07
2024-11-19 13:58:55.023706,0.07
2024-11-19 13:58:56.028432,0.05
2024-11-19 13:58:57.028473,0.07
2024-11-19 13:58:58.026568,0.07
2024-11-19 13:58:59.029212,0.05
2024-11-19 13:59:00.036693,0.05
2024-11-19 13:59:01.043732,0.07
2024-11-19 13:59:02.047056,0.07
2024-11-19 13:59:03.058859,0.05
2024-11-19 13:59:04.053500,0.05
2024-11-19 13:59:05.051554,0.05
2024-11-19 13:59:06.053994,0.05
2024-11-19 13:59:07.061150,0.07
2024-11-19 13:59:08.074720,0.05
2024-11-19 13:59:09.073402,0.05
2024-11-19 13:59:10.082103,0.07
2024-11-19 13:59:11.082388,0.07
2024-11-19 13:59:12.088590,0.07
2024-11-19 13:59:13.094058,0.07
2024-11-19 13:59:14.100301,0.07
2024-11-19 13:59:15.100540,0.07
2024-11-19 13:59:16.106050,0.07
2024-11-19 13:59:17.105971,0.05
2024-11-19 13:59:18.113817,0.07
2024-11-19 13:59:19.115091,0.05
2024-11-19 13:59:20.117960,0.05
2024-11-19 13:59:21.123692,0.07
2024-11-19 13:59:22.123858,0.05
2024-11-19 13:59:23.129624,0.05
2024-11-19 13:59:24.130506,0.07
2024-11-19 13:59:25.141107,0.05
2024-11-19 13:59:26.141347,0.05
2024-11-19 13:59:27.147477,0.05
2024-11-19 13:59:28.147289,0.05
2024-11-19 13:59:29.154889,0.07
2024-11-19 13:59:30.158812,0.05
2024-11-19 13:59:31.158966,0.05
2024-11-19 13:59:32.165008,0.07
2024-11-19 13:59:33.165086,0.05
2024-11-19 13:59:34.171113,0.07
2024-11-19 13:59:35.177471,0.07
2024-11-19 13:59:36.182930,0.07
2024-11-19 13:59:37.183680,0.05
2024-11-19 13:59:38.188838,0.05
2024-11-19 13:59:39.188777,0.07
2024-11-19 13:59:40.194560,0.07
2024-11-19 13:59:41.195192,0.05
2024-11-19 13:59:42.201024,0.05
2024-11-19 13:59:43.196373,0.07
2024-11-19 13:59:44.206650,0.07
2024-11-19 13:59:45.214300,0.07
2024-11-19 13:59:46.218831,0.07
2024-11-19 13:59:47.224416,0.05
2024-11-19 13:59:48.224522,0.05
2024-11-19 13:59:49.220442,0.07
2024-11-19 13:59:50.229963,0.05
2024-11-19 13:59:51.236710,0.05
2024-11-19 13:59:52.241727,0.07
2024-11-19 13:59:53.241670,0.07
2024-11-19 13:59:54.248158,0.07
2024-11-19 13:59:55.248070,0.07
2024-11-19 13:59:56.253666,0.05
2024-11-19 13:59:57.260032,0.05
2024-11-19 13:59:58.265893,0.05
2024-11-19 13:59:59.265701,0.05
2024-11-19 14:00:00.272142,0.05
2024-11-19 14:00:01.271592,0.07
2024-11-19 14:00:02.277191,0.07
2024-11-19 14:00:03.283185,0.05
2024-11-19 14:00:04.283448,0.07
2024-11-19 14:00:05.289779,0.07
2024-11-19 14:00:06.293418,0.05
2024-11-19 14:00:07.295793,0.07
2024-11-19 14:00:08.295163,0.07
2024-11-19 14:00:09.307839,0.07
2024-11-19 14:00:10.307241,0.05
2024-11-19 14:00:11.313572,0.07
2024-11-19 14:00:12.312731,0.07
2024-11-19 14:00:13.319142,0.07
2024-11-19 14:00:14.319414,0.05
2024-11-19 14:00:15.325112,0.07
2024-11-19 14:00:16.330654,0.05
2024-11-19 14:00:17.330775,0.07
2024-11-19 14:00:18.338573,0.05
2024-11-19 14:00:19.336758,0.07
2024-11-19 14:00:20.338321,0.07
2024-11-19 14:00:21.348640,0.07
2024-11-19 14:00:22.354485,0.07
2024-11-19 14:00:23.354431,0.07
2024-11-19 14:00:24.360531,0.07
2024-11-19 14:00:25.366124,0.05
2024-11-19 14:00:26.366567,0.05
2024-11-19 14:00:27.372544,0.05
2024-11-19 14:00:28.372461,0.05
2024-11-19 14:00:29.378166,0.05
2024-11-19 14:00:30.378150,0.05
2024-11-19 14:00:31.386121,0.07
2024-11-19 14:00:32.389968,0.07
2024-11-19 14:00:33.395861,0.07
2024-11-19 14:00:34.400434,0.07
2024-11-19 14:00:35.401820,0.07
2024-11-19 14:00:36.407414,0.05
2024-11-19 14:00:37.407950,0.05
2024-11-19 14:00:38.413853,0.07
2024-11-19 14:00:39.413783,0.05
2024-11-19 14:00:40.419631,0.05
2024-11-19 14:00:41.420028,0.05
2024-11-19 14:00:42.428500,0.05
2024-11-19 14:00:43.431502,0.05
2024-11-19 14:00:44.437592,0.05
2024-11-19 14:00:45.437842,0.07
2024-11-19 14:00:46.443592,0.05
2024-11-19 14:00:47.434530,0.05
2024-11-19 14:00:48.449231,0.05
2024-11-19 14:00:49.455618,0.05
2024-11-19 14:00:50.455090,0.07
2024-11-19 14:00:51.461041,0.05
2024-11-19 14:00:52.466573,0.05
2024-11-19 14:00:53.467026,0.07
2024-11-19 14:00:54.471723,0.07
2024-11-19 14:00:55.478957,0.05
2024-11-19 14:00:56.478904,0.07
2024-11-19 14:00:57.485215,0.05
2024-11-19 14:00:58.490867,0.07
2024-11-19 14:00:59.490801,0.05
2024-11-19 14:01:00.496242,0.05
2024-11-19 14:01:01.496491,0.05
2024-11-19 14:01:02.502287,0.07
2024-11-19 14:01:03.508032,0.07
2024-11-19 14:01:04.508429,0.07
2024-11-19 14:01:05.514438,0.05
2024-11-19 14:01:06.519965,0.07
2024-11-19 14:01:07.522792,0.05
2024-11-19 14:01:08.525748,0.05
2024-11-19 14:01:09.532150,0.05
2024-11-19 14:01:10.532055,0.05
2024-11-19 14:01:11.538084,0.05
2024-11-19 14:01:12.538059,0.05
2024-11-19 14:01:13.543972,0.05
2024-11-19 14:01:14.544298,0.05
2024-11-19 14:01:15.550506,0.07
2024-11-19 14:01:16.555573,0.07
2024-11-19 14:01:17.555682,0.07
2024-11-19 14:01:18.561831,0.05
2024-11-19 14:01:19.568067,0.07
2024-11-19 14:01:20.573263,0.05
2024-11-19 14:01:21.573553,0.07
2024-11-19 14:01:22.579476,0.05
2024-11-19 14:01:23.579432,0.05
2024-11-19 14:01:24.585346,0.05
2024-11-19 14:01:25.590817,0.05
2024-11-19 14:01:26.584442,0.05
2024-11-19 14:01:27.597105,0.05
2024-11-19 14:01:28.597163,0.05
2024-11-19 14:01:29.603142,0.07
2024-11-19 14:01:30.608850,0.07
2024-11-19 14:01:31.615134,0.05
2024-11-19 14:01:32.614966,0.05
2024-11-19 14:01:33.608003,0.07
2024-11-19 14:01:34.623937,0.07
2024-11-19 14:01:35.626889,0.07
2024-11-19 14:01:36.622796,0.07
2024-11-19 14:01:37.632777,0.07
2024-11-19 14:01:38.628064,0.05
2024-11-19 14:01:39.638156,0.05
2024-11-19 14:01:40.645241,0.05
2024-11-19 14:01:41.650480,0.05
2024-11-19 14:01:42.656361,0.05
2024-11-19 14:01:43.656295,0.05
2024-11-19 14:01:44.662170,0.05
2024-11-19 14:01:45.662169,0.07
2024-11-19 14:01:46.668072,0.05
2024-11-19 14:01:47.668410,0.05
2024-11-19 14:01:48.674083,0.05
2024-11-19 14:01:49.680641,0.05
2024-11-19 14:01:50.679877,0.07
2024-11-19 14:01:51.686404,0.05
2024-11-19 14:01:52.692298,0.05
2024-11-19 14:01:53.697541,0.07
2024-11-19 14:01:54.698424,0.07
2024-11-19 14:01:55.703580,0.05
2024-11-19 14:01:56.703397,0.07
2024-11-19 14:01:57.710639,0.05
2024-11-19 14:01:58.715252,0.05
2024-11-19 14:01:59.718818,0.05
2024-11-19 14:02:00.721107,0.05
2024-11-19 14:02:01.721927,0.05
2024-11-19 14:02:02.726954,0.05
2024-11-19 14:02:03.734556,0.05
2024-11-19 14:02:04.738954,0.05
2024-11-19 14:02:05.738815,0.05
2024-11-19 14:02:06.745712,0.07
2024-11-19 14:02:07.746133,0.05
2024-11-19 14:02:08.738564,0.05
2024-11-19 14:02:09.756988,0.05
2024-11-19 14:02:10.757049,0.05
2024-11-19 14:02:11.762546,0.05
2024-11-19 14:02:12.763183,0.07
2024-11-19 14:02:13.768879,0.05
2024-11-19 14:02:14.773800,0.05
2024-11-19 14:02:15.780850,0.05
2024-11-19 14:02:16.781531,0.05
2024-11-19 14:02:17.787012,0.07
2024-11-19 14:02:18.787085,0.05
2024-11-19 14:02:19.792578,0.05
2024-11-19 14:02:20.798039,0.05
2024-11-19 14:02:21.798884,0.05
2024-11-19 14:02:22.804491,0.07
2024-11-19 14:02:23.804384,0.05
2024-11-19 14:02:24.810112,0.05
2024-11-19 14:02:25.815395,0.05
2024-11-19 14:02:26.822186,0.05
2024-11-19 14:02:27.822011,0.05
2024-11-19 14:02:28.829727,0.05
2024-11-19 14:02:29.833065,0.05
2024-11-19 14:02:30.836488,0.07
2024-11-19 14:02:31.839421,0.05
2024-11-19 14:02:32.840226,0.05
2024-11-19 14:02:33.837020,0.05
2024-11-19 14:02:34.845616,0.05
2024-11-19 14:02:35.853276,0.05
2024-11-19 14:02:36.857331,0.05
2024-11-19 14:02:37.864077,0.05
2024-11-19 14:02:38.863556,0.05
2024-11-19 14:02:39.869538,0.05
2024-11-19 14:02:40.869567,0.05
2024-11-19 14:02:41.878005,0.05
2024-11-19 14:02:42.881311,0.05
2024-11-19 14:02:43.881003,0.05
2024-11-19 14:02:44.888197,0.05
2024-11-19 14:02:45.891580,0.05
2024-11-19 14:02:46.894536,0.05
2024-11-19 14:02:47.897633,0.05
2024-11-19 14:02:48.901802,0.07
2024-11-19 14:02:49.908698,0.05
2024-11-19 14:02:50.912690,0.05
2024-11-19 14:02:51.916127,0.05
2024-11-19 14:02:52.919501,0.05
2024-11-19 14:02:53.921689,0.07
2024-11-19 14:02:54.926316,0.07
2024-11-19 14:02:55.929714,0.05
2024-11-19 14:02:56.933101,0.05
2024-11-19 14:02:57.936502,0.05
2024-11-19 14:02:58.939780,0.07
2024-11-19 14:02:59.943314,0.07
2024-11-19 14:03:00.950800,0.05
2024-11-19 14:03:01.953592,0.05
2024-11-19 14:03:02.957358,0.05
2024-11-19 14:03:03.961014,0.05
2024-11-19 14:03:04.964493,0.07
2024-11-19 14:03:05.967802,0.05
2024-11-19 14:03:06.971211,0.07
2024-11-19 14:03:07.974614,0.05
2024-11-19 14:03:08.978100,0.05
2024-11-19 14:03:09.981206,0.05
2024-11-19 14:03:10.984837,0.05
2024-11-19 14:03:11.992313,0.05
2024-11-19 14:03:12.995696,0.05
2024-11-19 14:03:13.999026,0.05
2024-11-19 14:03:15.002506,0.05
2024-11-19 14:03:16.005235,0.05
2024-11-19 14:03:17.004480,0.07
2024-11-19 14:03:18.011189,0.05
2024-11-19 14:03:19.011291,0.07
2024-11-19 14:03:20.016956,0.05
2024-11-19 14:03:21.022791,0.05
2024-11-19 14:03:22.023440,0.05
2024-11-19 14:03:23.028887,0.05
2024-11-19 14:03:24.034787,0.05
2024-11-19 14:03:25.040676,0.05
2024-11-19 14:03:26.032322,0.05
2024-11-19 14:03:27.046832,0.07
2024-11-19 14:03:28.046535,0.05
2024-11-19 14:03:29.052556,0.05
2024-11-19 14:03:30.052468,0.05
2024-11-19 14:03:31.058385,0.05
2024-11-19 14:03:32.055724,0.07
2024-11-19 14:03:33.065299,0.07
2024-11-19 14:03:34.071078,0.05
2024-11-19 14:03:35.077990,0.05
2024-11-19 14:03:36.082057,0.05
2024-11-19 14:03:37.082047,0.05
2024-11-19 14:03:38.088394,0.05
2024-11-19 14:03:39.088275,0.05
2024-11-19 14:03:40.094373,0.05
2024-11-19 14:03:41.093880,0.05
2024-11-19 14:03:42.098553,0.07
2024-11-19 14:03:43.093792,0.07
2024-11-19 14:03:44.105980,0.05
2024-11-19 14:03:45.112016,0.05
2024-11-19 14:03:46.106935,0.05
2024-11-19 14:03:47.123548,0.05
2024-11-19 14:03:48.123907,0.05
2024-11-19 14:03:49.129931,0.05
2024-11-19 14:03:50.130037,0.05
2024-11-19 14:03:51.135968,0.05
2024-11-19 14:03:52.135778,0.05
2024-11-19 14:03:53.141466,0.05
2024-11-19 14:03:54.141916,0.05
2024-11-19 14:03:55.147553,0.05
2024-11-19 14:03:56.153554,0.07
2024-11-19 14:03:57.153108,0.05
2024-11-19 14:03:58.164985,0.05
2024-11-19 14:03:59.166101,0.07
2024-11-19 14:04:00.171333,0.05
2024-11-19 14:04:01.171172,0.05
2024-11-19 14:04:02.177237,0.05
2024-11-19 14:04:03.177036,0.05
2024-11-19 14:04:04.182990,0.05
2024-11-19 14:04:05.188702,0.05
2024-11-19 14:04:06.188815,0.07
2024-11-19 14:04:07.194677,0.05
2024-11-19 14:04:08.194415,0.05
2024-11-19 14:04:09.206339,0.05
2024-11-19 14:04:10.206447,0.07
2024-11-19 14:04:11.212878,0.07
2024-11-19 14:04:12.212295,0.05
2024-11-19 14:04:13.218732,0.05
2024-11-19 14:04:14.223410,0.05
2024-11-19 14:04:15.224463,0.05
2024-11-19 14:04:16.230132,0.05
2024-11-19 14:04:17.230509,0.05
2024-11-19 14:04:18.236515,0.05
2024-11-19 14:04:19.236651,0.05
2024-11-19 14:04:20.248223,0.05
2024-11-19 14:04:21.248214,0.05
2024-11-19 14:04:22.254230,0.07
2024-11-19 14:04:23.254424,0.05
2024-11-19 14:04:24.260119,0.05
2024-11-19 14:04:25.259587,0.05
2024-11-19 14:04:26.265797,0.07
2024-11-19 14:04:27.266287,0.05
2024-11-19 14:04:28.264457,0.05
2024-11-19 14:04:29.278313,0.05
2024-11-19 14:04:30.277570,0.05
2024-11-19 14:04:31.289278,0.05
2024-11-19 14:04:32.290661,0.05
2024-11-19 14:04:33.295519,0.05
2024-11-19 14:04:34.295278,0.05
2024-11-19 14:04:35.301143,0.05
2024-11-19 14:04:36.306990,0.05
2024-11-19 14:04:37.308497,0.05
2024-11-19 14:04:38.307787,0.07
2024-11-19 14:04:39.313074,0.05
2024-11-19 14:04:40.319183,0.07
2024-11-19 14:04:41.323209,0.05
2024-11-19 14:04:42.325127,0.05
2024-11-19 14:04:43.331110,0.05
2024-11-19 14:04:44.328116,0.07
2024-11-19 14:04:45.336852,0.05
2024-11-19 14:04:46.342520,0.05
2024-11-19 14:04:47.342810,0.05
2024-11-19 14:04:48.348723,0.05
2024-11-19 14:04:49.352052,0.05
2024-11-19 14:04:50.354650,0.05
2024-11-19 14:04:51.360837,0.05
2024-11-19 14:04:52.363789,0.05
2024-11-19 14:04:53.366631,0.05
2024-11-19 14:04:54.375983,0.05
2024-11-19 14:04:55.378589,0.05
2024-11-19 14:04:56.378392,0.05
2024-11-19 14:04:57.384134,0.05
2024-11-19 14:04:58.389823,0.05
2024-11-19 14:04:59.390117,0.05
2024-11-19 14:05:00.390735,0.05
2024-11-19 14:05:01.396364,0.05
2024-11-19 14:05:02.396350,0.05
2024-11-19 14:05:03.401667,0.05
2024-11-19 14:05:04.407546,0.07
2024-11-19 14:05:05.415301,0.05
2024-11-19 14:05:06.420086,0.05
2024-11-19 14:05:07.420265,0.07
2024-11-19 14:05:08.427666,0.05
2024-11-19 14:05:09.425558,0.05
2024-11-19 14:05:10.431838,0.05
2024-11-19 14:05:11.437191,0.05
2024-11-19 14:05:12.437645,0.05
2024-11-19 14:05:13.443509,0.05
2024-11-19 14:05:14.443301,0.05
2024-11-19 14:05:15.449396,0.05
2024-11-19 14:05:16.454947,0.05
2024-11-19 14:05:17.461838,0.05
2024-11-19 14:05:18.461195,0.05
2024-11-19 14:05:19.467181,0.05
2024-11-19 14:05:20.472803,0.07
2024-11-19 14:05:21.473042,0.05
2024-11-19 14:05:22.478672,0.05
2024-11-19 14:05:23.478981,0.05
2024-11-19 14:05:24.485017,0.05
2024-11-19 14:05:25.484772,0.05
2024-11-19 14:05:26.490391,0.05
2024-11-19 14:05:27.496227,0.05
2024-11-19 14:05:28.502794,0.05
2024-11-19 14:05:29.503474,0.05
2024-11-19 14:05:30.508463,0.05
2024-11-19 14:05:31.514436,0.05
2024-11-19 14:05:32.514695,0.05
2024-11-19 14:05:33.520788,0.07
2024-11-19 14:05:34.520335,0.07
2024-11-19 14:05:35.526926,0.07
2024-11-19 14:05:36.526033,0.05
2024-11-19 14:05:37.532445,0.05
2024-11-19 14:05:38.538256,0.05
2024-11-19 14:05:39.543784,0.05
2024-11-19 14:05:40.544213,0.05
2024-11-19 14:05:41.551317,0.05
2024-11-19 14:05:42.553789,0.05
2024-11-19 14:05:43.556528,0.05
2024-11-19 14:05:44.560569,0.07
2024-11-19 14:05:45.561756,0.05
2024-11-19 14:05:46.567827,0.05
2024-11-19 14:05:47.568204,0.07
2024-11-19 14:05:48.574317,0.05
2024-11-19 14:05:49.577956,0.05
2024-11-19 14:05:50.579220,0.05
2024-11-19 14:05:51.586692,0.05
2024-11-19 14:05:52.591363,0.05
2024-11-19 14:05:53.597356,0.05
2024-11-19 14:05:54.597165,0.05
2024-11-19 14:05:55.603542,0.05
2024-11-19 14:05:56.603927,0.05
2024-11-19 14:05:57.609128,0.05
2024-11-19 14:05:58.612543,0.05
2024-11-19 14:05:59.617016,0.05
2024-11-19 14:06:00.620087,0.05
2024-11-19 14:06:01.622611,0.05
2024-11-19 14:06:02.622485,0.05
2024-11-19 14:06:03.628407,0.05
2024-11-19 14:06:04.634166,0.05
2024-11-19 14:06:05.639019,0.05
2024-11-19 14:06:06.636455,0.07
2024-11-19 14:06:07.639485,0.07
2024-11-19 14:06:08.651079,0.05
2024-11-19 14:06:09.655736,0.05
2024-11-19 14:06:10.657024,0.05
2024-11-19 14:06:11.662104,0.05
2024-11-19 14:06:12.654573,0.07
2024-11-19 14:06:13.662701,0.05
2024-11-19 14:06:14.676666,0.05
2024-11-19 14:06:15.678236,0.05
2024-11-19 14:06:16.683846,0.05
2024-11-19 14:06:17.686165,0.05
2024-11-19 14:06:18.687131,0.05
2024-11-19 14:06:19.692243,0.05
2024-11-19 14:06:20.694432,0.05
2024-11-19 14:06:21.697800,0.05
2024-11-19 14:06:22.703351,0.05
2024-11-19 14:06:23.704176,0.05
2024-11-19 14:06:24.710299,0.05
2024-11-19 14:06:25.715654,0.07
2024-11-19 14:06:26.721760,0.07
2024-11-19 14:06:27.713143,0.05
2024-11-19 14:06:28.720490,0.05
2024-11-19 14:06:29.717549,0.05
2024-11-19 14:06:30.733937,0.05
2024-11-19 14:06:31.728462,0.05
